City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed,Date
1274747,Chandia,IN,23.65,80.7,86.99,49,66,7.96,"Monday, 17 May 2021 01:09PM"
5572400,Susanville,US,40.4163,-120.653,69.8,32,1,2.8,"Monday, 17 May 2021 01:09PM"
962367,Richards Bay,ZA,-28.783,32.0377,64.42,81,40,2.77,"Monday, 17 May 2021 01:09PM"
1062663,Mahajanga,MG,-15.7167,46.3167,78.8,73,0,5.75,"Monday, 17 May 2021 01:09PM"
2093846,Kiunga,PG,-6.1219,141.2906,73.44,99,99,1.59,"Monday, 17 May 2021 01:09PM"
3893629,Coquimbo,CL,-29.9533,-71.3436,57.2,82,90,8.05,"Monday, 17 May 2021 01:09PM"
1523662,Kachīry,KZ,53.0675,76.1036,71.87,46,74,10.4,"Monday, 17 May 2021 01:09PM"
2214432,Nālūt,LY,30.3333,10.85,97.59,7,66,7.38,"Monday, 17 May 2021 01:09PM"
1621313,Ambulu,ID,-8.345,113.6058,75.96,88,72,4.27,"Monday, 17 May 2021 01:09PM"
2016307,Solnechnyy,RU,50.7214,136.6319,52.66,61,71,3.69,"Monday, 17 May 2021 01:09PM"
5850554,Makakilo City,US,21.3469,-158.0858,71.15,73,1,6.91,"Monday, 17 May 2021 01:09PM"
3633009,Maracaibo,VE,10.6317,-71.6406,90.28,55,99,4.97,"Monday, 17 May 2021 01:09PM"
219414,Basoko,CD,1.2391,23.616,72.16,96,100,3.31,"Monday, 17 May 2021 01:09PM"
2980080,Saint-François,FR,46.4154,3.9054,55.4,76,39,8.05,"Monday, 17 May 2021 01:09PM"
1626932,Singaraja,ID,-8.112,115.0882,80.11,80,100,2.15,"Monday, 17 May 2021 01:09PM"
456827,Pāvilosta,LV,56.8879,21.1859,58.39,51,35,3.44,"Monday, 17 May 2021 01:09PM"
3389361,Santa Quitéria,BR,-4.3319,-40.1567,91.42,40,8,5.75,"Monday, 17 May 2021 01:09PM"
795243,Snezhnogorsk,RU,69.1933,33.2531,59.0,58,0,4.47,"Monday, 17 May 2021 01:09PM"
1272864,Dhārchula,IN,29.85,80.5333,71.91,43,99,2.84,"Monday, 17 May 2021 01:09PM"
3468234,Caiapônia,BR,-16.9567,-51.8103,84.36,30,100,1.23,"Monday, 17 May 2021 01:09PM"
2112802,Hasaki,JP,35.7333,140.8333,72.16,88,75,8.05,"Monday, 17 May 2021 01:09PM"
140463,Birjand,IR,32.8663,59.2211,75.2,9,0,6.91,"Monday, 17 May 2021 01:09PM"
3347762,Lubango,AO,-14.9172,13.4925,63.64,45,1,4.54,"Monday, 17 May 2021 01:09PM"
2065594,Mount Isa,AU,-20.7333,139.5,60.8,18,0,10.36,"Monday, 17 May 2021 01:09PM"
1052373,Beira,MZ,-19.8436,34.8389,77.0,78,0,8.97,"Monday, 17 May 2021 01:09PM"
3175096,Laas,IT,46.6166,10.7002,58.86,66,40,5.75,"Monday, 17 May 2021 01:09PM"
1730622,Anito,PH,12.4497,125.2886,79.9,91,99,10.27,"Monday, 17 May 2021 01:09PM"
2034400,Tongliao,CN,43.6125,122.2653,64.49,20,1,9.75,"Monday, 17 May 2021 01:09PM"
50672,Wanlaweyn,SO,2.6185,44.8938,79.5,79,60,17.47,"Monday, 17 May 2021 01:09PM"
3356832,Henties Bay,NA,-22.116,14.2845,63.82,75,37,10.0,"Monday, 17 May 2021 01:09PM"
1271264,Ghorāwal,IN,24.7667,82.7833,95.68,29,95,5.1,"Monday, 17 May 2021 01:09PM"
2422465,Conakry,GN,9.538,-13.6773,80.6,74,75,23.02,"Monday, 17 May 2021 01:09PM"
3388626,São João de Pirabas,BR,-0.7747,-47.1772,80.26,88,95,7.9,"Monday, 17 May 2021 01:09PM"
2090021,Namatanai,PG,-3.6667,152.4333,79.41,79,66,9.78,"Monday, 17 May 2021 01:09PM"
3139597,Sistranda,NO,63.7256,8.834,50.0,87,75,10.36,"Monday, 17 May 2021 01:09PM"
